-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:91:5-99:16
	android:grantUriPermissions
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:95:7-41
	android:authorities
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:93:7-59
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:94:7-31
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:92:7-56
manifest
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
MERGED from [androidx.room:room-ktx:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9736891259a3af1258c9d15988e3c98d/transformed/room-ktx-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d074c677a17dbc8e5cc4501a4393ee3d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e44e4e00e3497504f43846e7c8c8e83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1aadad792e9eb23b107c11b186dbd66e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4062b255dd7c470135761d070e36d2a7/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4b773f43cc25580f5cd99bd84b646a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ab2de0cf4759a5179415721081e6433e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/91c0902e56448faecad879a244120650/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/85b3485a202df9fd614bc2c5d140c0fd/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/98b1c9efc54d9c37feac723a795e6eb2/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/136bf03a71b4c2744be1022be36c1c73/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b337815423d69e5f5d2e058248dc4b70/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/32195d629b93c729db02e0a160c04b76/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:3:3-49
	android:versionCode
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:5:3-77
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a230fff3a937ab94d1428b51e47d1bf2/transformed/media3-common-1.10.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a230fff3a937ab94d1428b51e47d1bf2/transformed/media3-common-1.10.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:5:20-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:6:3-75
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:6:20-72
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:7:3-90
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:7:20-87
uses-permission#android.permission.INTERNET
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:8:3-65
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:8:20-62
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:9:3-66
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:9:20-63
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:10:3-93
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:10:20-90
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:11:3-13:27
	tools:node
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:13:5-24
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:12:5-59
application
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:15:3-101:17
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:15:3-101:17
MERGED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-26:19
MERGED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/490a11d0169eb25e269151e38339f0bf/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b7b5af3b3de52aae83522a48f607b30/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/5c7a600b99e86138a9461548659ef873/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8e50c83a274d90f0092a9b6d7b356075/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/6dddc8652abff1000af094ab898460d1/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/29e18079d4361c6fc4e32dda499bf062/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1339afa529ce8aed0f01b7951705ead6/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4b773f43cc25580f5cd99bd84b646a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4b773f43cc25580f5cd99bd84b646a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/21a31f1688951a46304c3300602ea6f1/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:21:5-31
	android:label
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:20:5-37
	android:appCategory
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:19:5-32
	tools:ignore
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:23:5-60
	android:icon
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:18:5-41
	android:theme
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:22:5-36
	android:enableOnBackInvokedCallback
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:16:5-47
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:17:5-27
meta-data#com.google.android.gms.car.application
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:25:5-27:53
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:27:7-50
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:26:7-60
meta-data#com.google.android.gms.car.notification.SmallIcon
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:30:5-33:41
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:32:7-51
	tools:ignore
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:33:7-38
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:31:7-71
meta-data#com.google.android.gms.car.application.theme
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:36:5-38:44
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:38:7-41
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:37:7-66
activity-alias#voice.app.features.MainActivity
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:40:5-52:22
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:43:7-30
	android:targetActivity
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:42:7-45
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:41:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:44:7-47:23
action#android.intent.action.MAIN
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:45:9-61
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:45:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:46:9-69
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:46:19-66
meta-data#android.app.shortcuts
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:49:7-51:45
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:51:9-42
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:50:9-45
activity#voice.app.MainActivity
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:54:5-63:16
	android:windowSoftInputMode
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:56:7-49
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:57:7-30
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:55:7-35
intent-filter#action:name:android.media.action.MEDIA_PLAY_FROM_SEARCH+category:name:android.intent.category.DEFAULT
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:59:7-62:23
action#android.media.action.MEDIA_PLAY_FROM_SEARCH
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:60:9-78
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:60:17-75
category#android.intent.category.DEFAULT
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:61:9-68
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:61:19-65
service#voice.core.playback.session.PlaybackService
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:65:5-75:15
	android:enabled
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:69:7-29
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:68:7-30
	tools:ignore
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:70:7-37
	android:foregroundServiceType
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:67:7-52
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:66:7-65
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:71:7-74:23
action#androidx.media3.session.MediaLibraryService
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:72:9-78
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:72:17-75
action#android.media.browse.MediaBrowserService
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:73:9-75
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:73:17-72
receiver#voice.app.features.widget.BaseWidgetProvider
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:77:5-89:16
	android:label
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:80:7-39
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:81:7-30
	android:icon
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:79:7-43
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:78:7-57
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:82:7-84:23
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:83:9-76
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:83:17-73
meta-data#android.appwidget.provider
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:86:7-88:47
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:88:9-44
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:87:9-50
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:96:7-98:47
	android:resource
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:98:9-44
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:97:9-59
uses-sdk
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
MERGED from [:core:logging:debug] /Users/accionpraise/Documents/Extra/Vultr/core/logging/debug/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:logging:debug] /Users/accionpraise/Documents/Extra/Vultr/core/logging/debug/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:playbackScreen] /Users/accionpraise/Documents/Extra/Vultr/features/playbackScreen/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:playbackScreen] /Users/accionpraise/Documents/Extra/Vultr/features/playbackScreen/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:settings] /Users/accionpraise/Documents/Extra/Vultr/features/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:settings] /Users/accionpraise/Documents/Extra/Vultr/features/settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:folderPicker] /Users/accionpraise/Documents/Extra/Vultr/features/folderPicker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:folderPicker] /Users/accionpraise/Documents/Extra/Vultr/features/folderPicker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:bookOverview] /Users/accionpraise/Documents/Extra/Vultr/features/bookOverview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:bookOverview] /Users/accionpraise/Documents/Extra/Vultr/features/bookOverview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:cover] /Users/accionpraise/Documents/Extra/Vultr/features/cover/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:cover] /Users/accionpraise/Documents/Extra/Vultr/features/cover/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:onboarding] /Users/accionpraise/Documents/Extra/Vultr/features/onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:onboarding] /Users/accionpraise/Documents/Extra/Vultr/features/onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:bookmark] /Users/accionpraise/Documents/Extra/Vultr/features/bookmark/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:bookmark] /Users/accionpraise/Documents/Extra/Vultr/features/bookmark/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:widget] /Users/accionpraise/Documents/Extra/Vultr/features/widget/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:widget] /Users/accionpraise/Documents/Extra/Vultr/features/widget/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/accionpraise/Documents/Extra/Vultr/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/accionpraise/Documents/Extra/Vultr/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:sleeptimer:impl] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:sleeptimer:impl] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:core:playback] /Users/accionpraise/Documents/Extra/Vultr/core/playback/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:features:sleepTimer] /Users/accionpraise/Documents/Extra/Vultr/features/sleepTimer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
